model_id,data_id,d_spec_file,model,m_seed
dataset_pt5_m77,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,butd,86736
dataset_pt5_m78,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,mmnasnet_small,98523
dataset_pt5_m79,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,mmnasnet_large,50216
dataset_pt5_m80,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,butd_eff,95337
dataset_pt5_m81,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,mcan_small,81503
dataset_pt5_m82,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,mcan_large,11184
dataset_pt5_m83,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,ban_4,66355
dataset_pt5_m84,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,ban_8,74447
dataset_pt5_m85,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,mfb,33116
dataset_pt5_m86,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,mfh,47137
dataset_pt5_m87,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,butd,3835
dataset_pt5_m88,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,mmnasnet_small,73175
dataset_pt5_m89,dataset_pt5_d8,specs/dataset_pt5_d_spec.csv,mmnasnet_large,72491
dataset_pt5_m90,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,butd_eff,40958
dataset_pt5_m91,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,mcan_small,18527
dataset_pt5_m92,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,mcan_large,52083
dataset_pt5_m93,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,ban_4,67000
dataset_pt5_m94,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,ban_8,41743
dataset_pt5_m95,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,mfb,33012
dataset_pt5_m96,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,mfh,94889
dataset_pt5_m97,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,butd,20398
dataset_pt5_m98,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,mmnasnet_small,20698
dataset_pt5_m99,dataset_pt5_d9,specs/dataset_pt5_d_spec.csv,mmnasnet_large,58355
dataset_pt5_m100,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,butd_eff,6562
dataset_pt5_m101,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,mcan_small,45720
dataset_pt5_m102,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,mcan_large,61981
dataset_pt5_m103,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,ban_4,57152
dataset_pt5_m104,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,ban_8,45583
dataset_pt5_m105,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,mfb,8722
dataset_pt5_m106,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,mfh,22639
dataset_pt5_m107,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,butd,86132
dataset_pt5_m108,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,mmnasnet_small,76359
dataset_pt5_m109,dataset_pt5_d10,specs/dataset_pt5_d_spec.csv,mmnasnet_large,95780
dataset_pt5_m110,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,butd_eff,8456
dataset_pt5_m111,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,mcan_small,23319
dataset_pt5_m112,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,mcan_large,24045
dataset_pt5_m113,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,ban_4,3772
dataset_pt5_m114,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,ban_8,42432
dataset_pt5_m115,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,mfb,21679
dataset_pt5_m116,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,mfh,89674
dataset_pt5_m117,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,butd,27187
dataset_pt5_m118,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,mmnasnet_small,77786
dataset_pt5_m119,dataset_pt5_d11,specs/dataset_pt5_d_spec.csv,mmnasnet_large,36197
