model_id,data_id,d_spec_file,model,m_seed
dataset_pt4_m101,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,mcan_small,34698
dataset_pt4_m102,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,mcan_large,54117
dataset_pt4_m103,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,ban_4,77007
dataset_pt4_m104,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,ban_8,66896
dataset_pt4_m105,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,mfb,15211
dataset_pt4_m106,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,mfh,95839
dataset_pt4_m107,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,butd,35190
dataset_pt4_m108,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,mmnasnet_small,80865
dataset_pt4_m109,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,mmnasnet_large,67810
dataset_pt4_m110,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,butd_eff,99499
dataset_pt4_m111,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,mcan_small,55057
dataset_pt4_m112,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,mcan_large,38940
dataset_pt4_m113,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,ban_4,75149
dataset_pt4_m114,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,ban_8,30750
dataset_pt4_m115,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,mfb,75615
dataset_pt4_m116,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,mfh,45848
dataset_pt4_m117,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,butd,60103
dataset_pt4_m118,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,mmnasnet_small,19584
dataset_pt4_m119,dataset_pt4_d11,specs/dataset_pt4_d_spec.csv,mmnasnet_large,69078
